ComPound No,Gene No,Compounds Name,Identification method,TPS original information,RT,Formula,Speices,Resource,Main or By Product,Link
LL101,LT80,β-elemene,Standard,Lsa_LsLTC2_germacreneA_9.430min,9.43,C15H24,Lactuca sativa,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q8S3A5/entry"" target=""_blank"">Q8S3A5</a>"
LL102,LT81,5-epi-Aristolochene,Others,V5-1_5-epi-Aristolochene_10.670min_others,10.67,C15H24,Nicotiana tabacum,Plant,Main,"<a href=""https://www.uniprot.org/uniprotkb/Q40577/entry"" target=""_blank"">Q40577</a>"
LL103,LT82,Protoillud-7-ene,NMR,V5-5_Protoillud-7-ene_8.835min_NMR,8.835,C15H24,Dictyostelium discoideum,Fungi,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/XP_638489.1"" target=""_blank"">XP_638489.1</a>"
LL104,LT83,(+)-Cyclosativene,Others,V5-7_(+)-Cyclosativene_9.185min_NIST,9.185,C15H24,Sindora glabra,Plant,By,"<a href=""https://www.uniprot.org/uniprotkb/MW345633.1/entry"" target=""_blank"">MW345633.1</a>"
LL105,LT84,(Z)-γ-Bisabolene,NMR,V5-17_(Z)-γ-Bisabolene_10.930min_NMR,10.925,C15H24,Cryptosporangium arvum,Bacterial,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/WP_035857999.1"" target=""_blank"">WP_035857999.1</a>"
LL106,LT85,Bungoene,NMR,V5-12_Bungoene_9.920min_NMR,9.92,C15H24,Streptomyces bungoensis,Bacterial,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/WP_061922997"" target=""_blank"">WP_061922997</a>"
LL107,LT86,(+)-β-Himachalene,NMR,V5-18_(+)-β-himachalene_10.865min_NMR,10.865,C15H24,Cryptosporangium arvum,Bacterial,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/WP_035852539.1"" target=""_blank"">WP_035852539.1</a>"
LL108,LT87,"(4S,5S,7S)-Discoidol",NMR,"V5-19_(4S,5S,7S)-discoidol_12.715min_NMR",12.715,C15H26O,Dictyostelium discoideum,Fungi,By,"<a href=""https://www.uniprot.org/uniprotkb/Q54BE5/entry"" target=""_blank"">Q54BE5</a>"
LL109,LT88,7-epi-α-Eudesmol,NMR,V5-20_7-epi-α-eudesmol_12.815min_NMR,12.815,C15H26O,Streptomyces viridochromogenes DSM 40736,Bacterial,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ZP_07308339.1"" target=""_blank"">ZP_07308339.1</a>"
LL110,LT89,"(5R,6R,10S)-α-gorgonene",NMR,"V5-22_(5R,6R,10S)-α-gorgonene_10.895min_NMR",10.895,C15H24,Chamaecyparis formosensis,Plant,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/UTN00750.1"" target=""_blank"">UTN00750.1</a>"
LL111,LT90,β-Curcumene,Others,V5-10_β-Curcumene_10.905min_NIST,10.905,C15H24,Vitis vinifera,Plant,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/ADR74200.1"" target=""_blank"">ADR74200.1</a>"
LL112,LT91,(+)-Intermedeol,NMR,V5-15_(+)-Intermedeol_12.905min_NMR,12.905,C15H26O,Termitomyces,Fungi,Main,"<a href=""https://doi.org/10.1039/C8OB02744G"" target=""_blank"">(Burkhardt, Kreuzenbeck et al. 2019)</a>"
LL113,LT92,"Acora-4(14),8-diene",NMR,"v5-21_10.385min_acora-4(14),8-diene_NMR",10.385,C15H24,Chamaecyparis formosensis,Plant,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/WCF44294.1"" target=""_blank"">WCF44294.1</a>"
LL114,LT93,α-Cuprenene,Standard,v5-24_10.930min_α-Cuprenene_Standard,10.93,C15H24,Coprinopsis cinerea okayama7,Fungi,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/XP_001832549.1"" target=""_blank"">XP_001832549.1</a>"
LL115,LT94,α-Copaene,Others,V5-6_9.275min_α-Copaene_NIST,9.275,C15H24,Piper nigrum,Plant,Main,"<a href=""https://www.ncbi.nlm.nih.gov/protein/AVY53326.1"" target=""_blank"">AVY53326.1</a>"
LL116,LT95,"(1S,6S,7R)-sesquipiperitol",NMR,"v5-30_12.980min_(1S,6S,7R)-sesquipiperitol_NMR",12.98,C15H26O,Hemiptera: pentatomidae,Insect,Main,"<a href=""https://www.uniprot.org/uniprotkb/A0A343W969/entry"" target=""_blank"">A0A343W969</a>"
LL117,,(-)-α-phellandrene,Commerical standard,,4.265,C10H16,,,,
LL118,,3-Carene,Commerical standard,,4.31,C10H16,,,,
LL119,,α-Terpinene,Commerical standard,,4.39,C10H16,,,,
LL120,,Z-β-ocimene,Commerical standard,,4.54,C10H16,,,,
LL121,,(S)-Limonene,Commerical standard,,4.55,C10H16,,,,
LL122,,(D)-Limonene,Commerical standard,,4.55,C10H16,,,,
LL123,,Sabinene Hydrate,Commerical standard,,5.07,C10H18O,,,,
LL124,,Terpinolene,Commerical standard,,5.265,C10H16,,,,
LL125,,(?)-Terpinen-4-ol,Commerical standard,,6.59,C10H18O,,,,
LL126,,Nerol ,Commerical standard,,7.11,C10H18O,,,,
LL127,,α-pinene,Commerical standard,,3.445,C10H16,,,,
LL128,,β-pinene,Commerical standard,,3.94,C10H16,,,,
